,x,y,target
0,-55.09062957763672,-29.073657989501953,0.0
1,-1.118100881576538,21.513547897338867,1.0
2,16.828189849853516,12.106606483459473,2.0
3,12.219871520996094,-31.02151107788086,3.0
4,-8.873382568359375,45.971717834472656,4.0
5,2.3194785118103027,-34.57579803466797,5.0
6,-35.36359786987305,16.81749153137207,6.0
7,28.88294219970703,42.80510711669922,7.0
8,8.729775428771973,-4.407317638397217,8.0
9,1.8516665697097778,-32.9316291809082,9.0
10,-49.29889678955078,-25.403560638427734,0.0
11,-2.8598031997680664,30.26711082458496,1.0
12,47.58608627319336,-11.515682220458984,2.0
13,25.59693717956543,-31.920473098754883,3.0
14,-3.9317994117736816,49.41729736328125,4.0
15,-11.985427856445312,1.435428500175476,5.0
16,-41.370521545410156,20.816843032836914,6.0
17,30.56627655029297,38.421634674072266,7.0
18,16.267988204956055,1.8351939916610718,8.0
19,3.6210644245147705,-38.17851638793945,9.0
20,-56.46456527709961,-15.876072883605957,0.0
21,-1.4696555137634277,28.91868019104004,1.0
22,46.20887756347656,-10.390345573425293,2.0
23,25.2154541015625,-27.434818267822266,3.0
24,-8.4174165725708,44.104454040527344,4.0
25,-18.280162811279297,-5.022082328796387,5.0
26,-35.344303131103516,15.455891609191895,6.0
27,25.383150100708008,44.86304473876953,7.0
28,12.025405883789062,0.7688303589820862,8.0
29,3.5999042987823486,-37.95878601074219,9.0
30,-55.86922836303711,-32.39857864379883,0.0
31,3.5572187900543213,-38.319252014160156,9.0
32,-16.552587509155273,-11.148944854736328,5.0
33,-11.118582725524902,1.057876706123352,5.0
34,-38.813453674316406,19.306961059570312,6.0
35,-10.882229804992676,-1.2718843221664429,5.0
36,-51.59133529663086,-16.6477108001709,0.0
37,6.522890090942383,-29.098365783691406,9.0
38,17.76686668395996,2.430084228515625,8.0
39,-7.3170695304870605,-40.198387145996094,9.0
40,14.816391944885254,0.22699490189552307,8.0
41,-4.368006706237793,50.570167541503906,4.0
